"X8"	"X9"	"X10"	"X11"	"X12"	"X13"	"X14"	"X15"	"X16"	"X17"	"X18"	"X19"	"X20"	"X21"	"X22"	"X23"	"X24"	"X25"	"X26"	"X27"	"X28"	"X29"	"X30"	"X31"	"X32"	"X33"	"X34"	"X35"	"X36"	"X37"	"X38"	"X39"	"X40"	"X41"	"X42"	"X43"	"X44"	"X45"	"X46"	"X47"	"X48"	"X49"	"X50"	"X51"	"X52"	"X53"	"X54"	"X55"	"X56"	"X57"	"X58"	"X59"	"X60"	"X61"	"X62"	"X63"	"X64"	"X65"	"X66"	"X67"	"X68"	"X69"	"X70"	"X71"	"X72"	"X73"	"X74"	"X75"	"X76"	"X77"	"X78"	"X79"	"X80"	"X81"	"X82"	"X83"	"X84"	"X85"	"X86"	"X87"	"X88"	"X89"	"X90"	"X91"	"X92"	"X93"	"X94"	"X95"	"X96"	"X97"	"X98"	"X99"	"X100"	"X101"	"X102"	"X103"	"X104"	"X105"	"X106"	"X107"	"X108"	"X109"	"X110"	"X111"	"X112"	"X113"	"X114"	"X115"	"X116"	"X117"	"X118"	"X119"	"X120"	"X121"	"X122"	"X123"	"X124"	"X125"	"X126"	"X127"	"X128"	"X129"	"X130"	"X131"	"X132"	"X133"	"X134"	"X135"	"X136"	"X137"	"X138"	"X139"	"X140"	"X141"	"X142"	"X143"	"X144"	"LMP"
"013S0054"	0.51	0.54	0.57	0.59	0.6	0.6	0.61	0.63	0.65	0.66	0.68	0.67	0.65	0.65	0.65	0.67	0.69	0.69	0.68	0.68	0.68	0.69	0.69	0.66	0.63	0.59	0.54	0.53	0.55	0.58	0.58	0.57	0.57	0.59	0.57	0.58	0.58	0.58	0.57	0.55	0.56	0.55	0.54	0.54	0.54	0.54	0.54	0.55	0.55	0.54	0.55	0.55	0.56	0.55	0.54	0.56	0.57	0.56	0.56	0.56	0.57	0.55	0.55	0.56	0.56	0.55	0.57	0.58	0.59	0.6	0.6	0.6	0.61	0.61	0.6	0.59	0.6	0.61	0.62	0.62	0.63	0.64	0.64	0.64	0.64	0.65	0.65	0.65	0.64	0.64	0.62	0.6	0.57	0.59	0.59	0.58	0.59	0.6	0.6	0.6	0.62	0.65	0.7	0.72	0.72	0.72	0.73	0.74	0.71	0.7	0.7	0.72	0.76	0.78	0.79	0.81	0.81	0.8	0.77	0.76	0.75	0.75	0.76	0.77	0.77	0.77	0.76	0.75	0.75	0.75	0.75	0.74	0.73	0.71	0.66	0.61	0.55	59.8
"013S0055"	0.59	0.63	0.65	0.67	0.69	0.69	0.69	0.68	0.68	0.7	0.72	0.74	0.75	0.75	0.74	0.74	0.73	0.73	0.73	0.72	0.72	0.72	0.72	0.71	0.69	0.65	0.63	0.64	0.64	0.65	0.65	0.67	0.66	0.64	0.65	0.65	0.65	0.63	0.64	0.64	0.62	0.62	0.62	0.6	0.61	0.61	0.6	0.6	0.61	0.61	0.62	0.63	0.63	0.63	0.63	0.63	0.63	0.63	0.61	0.61	0.62	0.62	0.62	0.62	0.63	0.64	0.62	0.64	0.65	0.66	0.65	0.64	0.67	0.67	0.66	0.65	0.65	0.66	0.65	0.66	0.67	0.68	0.68	0.67	0.67	0.68	0.68	0.66	0.65	0.65	0.64	0.62	0.61	0.64	0.65	0.66	0.65	0.66	0.67	0.67	0.69	0.73	0.76	0.77	0.78	0.79	0.79	0.77	0.75	0.73	0.74	0.76	0.78	0.79	0.81	0.82	0.8	0.78	0.76	0.75	0.76	0.77	0.78	0.78	0.78	0.78	0.79	0.77	0.77	0.76	0.75	0.73	0.69	0.62	0.6	0.55	0.56	62.58
"013S0056"	0.54	0.57	0.57	0.57	0.61	0.63	0.64	0.66	0.66	0.67	0.66	0.66	0.67	0.67	0.68	0.69	0.69	0.66	0.65	0.66	0.65	0.62	0.6	0.58	0.55	0.56	0.56	0.55	0.55	0.59	0.55	0.54	0.56	0.56	0.53	0.53	0.55	0.52	0.51	0.52	0.52	0.49	0.5	0.51	0.5	0.49	0.5	0.52	0.5	0.51	0.52	0.5	0.5	0.52	0.53	0.52	0.51	0.52	0.53	0.54	0.54	0.53	0.54	0.55	0.56	0.56	0.57	0.57	0.57	0.57	0.58	0.58	0.58	0.58	0.57	0.57	0.57	0.57	0.56	0.57	0.58	0.59	0.6	0.6	0.6	0.6	0.6	0.59	0.6	0.6	0.6	0.57	0.53	0.54	0.56	0.57	0.58	0.6	0.61	0.63	0.65	0.68	0.71	0.71	0.71	0.7	0.7	0.69	0.67	0.66	0.66	0.71	0.74	0.77	0.78	0.78	0.76	0.73	0.73	0.73	0.74	0.75	0.75	0.73	0.72	0.71	0.7	0.69	0.67	0.66	0.66	0.66	0.66	0.66	0.65	0.61	0.58	58.05
"013S0057"	0.62	0.63	0.64	0.64	0.63	0.64	0.66	0.67	0.7	0.71	0.72	0.71	0.7	0.7	0.7	0.69	0.68	0.67	0.66	0.65	0.62	0.6	0.59	0.56	0.57	0.58	0.58	0.58	0.59	0.59	0.57	0.57	0.58	0.59	0.58	0.57	0.56	0.55	0.54	0.57	0.55	0.54	0.54	0.55	0.53	0.52	0.54	0.54	0.54	0.53	0.54	0.55	0.54	0.53	0.55	0.57	0.55	0.55	0.55	0.56	0.56	0.56	0.56	0.57	0.57	0.56	0.56	0.59	0.6	0.6	0.59	0.59	0.58	0.57	0.58	0.59	0.6	0.61	0.61	0.61	0.61	0.63	0.64	0.64	0.64	0.64	0.65	0.66	0.65	0.64	0.63	0.61	0.57	0.57	0.58	0.58	0.59	0.6	0.61	0.61	0.62	0.64	0.69	0.71	0.72	0.73	0.73	0.73	0.72	0.7	0.7	0.71	0.74	0.75	0.77	0.79	0.8	0.8	0.79	0.77	0.77	0.77	0.78	0.79	0.78	0.78	0.78	0.77	0.77	0.77	0.75	0.74	0.73	0.71	0.69	0.64	0.59	61.03
"013S0058"	0.32	0.38	0.45	0.48	0.49	0.51	0.54	0.56	0.57	0.57	0.58	0.59	0.6	0.59	0.6	0.62	0.61	0.6	0.58	0.57	0.57	0.57	0.56	0.53	0.47	0.41	0.39	0.4	0.4	0.41	0.4	0.39	0.39	0.4	0.4	0.4	0.4	0.4	0.39	0.38	0.38	0.37	0.37	0.37	0.37	0.37	0.37	0.36	0.35	0.36	0.37	0.37	0.37	0.37	0.38	0.37	0.37	0.38	0.39	0.39	0.39	0.4	0.4	0.39	0.39	0.41	0.42	0.41	0.41	0.42	0.44	0.44	0.43	0.44	0.45	0.45	0.45	0.45	0.47	0.48	0.48	0.49	0.51	0.52	0.52	0.52	0.52	0.53	0.53	0.51	0.48	0.45	0.43	0.44	0.46	0.47	0.48	0.48	0.49	0.49	0.5	0.56	0.58	0.58	0.58	0.59	0.6	0.59	0.59	0.61	0.62	0.66	0.67	0.67	0.67	0.66	0.64	0.62	0.63	0.65	0.66	0.66	0.65	0.66	0.65	0.64	0.64	0.63	0.62	0.6	0.56	0.49	0.4	0.34	0.39	0.42	0.37	51.52
"013S0059"	0.56	0.56	0.55	0.55	0.55	0.57	0.62	0.65	0.65	0.67	0.67	0.67	0.65	0.64	0.62	0.62	0.61	0.58	0.56	0.53	0.49	0.48	0.49	0.49	0.48	0.48	0.48	0.45	0.46	0.47	0.46	0.45	0.46	0.45	0.44	0.45	0.43	0.42	0.42	0.42	0.41	0.4	0.4	0.41	0.4	0.4	0.41	0.41	0.4	0.4	0.4	0.4	0.39	0.4	0.42	0.41	0.41	0.42	0.43	0.43	0.43	0.43	0.44	0.45	0.44	0.45	0.47	0.48	0.47	0.46	0.48	0.5	0.5	0.48	0.49	0.5	0.51	0.51	0.51	0.51	0.53	0.53	0.52	0.53	0.54	0.54	0.54	0.53	0.53	0.54	0.52	0.49	0.46	0.47	0.47	0.48	0.49	0.51	0.52	0.54	0.56	0.56	0.56	0.58	0.58	0.6	0.61	0.6	0.6	0.61	0.62	0.67	0.7	0.72	0.73	0.74	0.73	0.74	0.75	0.75	0.72	0.72	0.71	0.7	0.68	0.67	0.65	0.63	0.64	0.63	0.62	0.61	0.6	0.6	0.59	0.6	0.6	53.24
"013S0060"	0.43	0.46	0.47	0.49	0.51	0.5	0.5	0.52	0.53	0.55	0.57	0.58	0.6	0.59	0.58	0.57	0.56	0.54	0.52	0.53	0.51	0.46	0.43	0.41	0.4	0.4	0.42	0.4	0.41	0.42	0.41	0.41	0.42	0.43	0.42	0.41	0.41	0.4	0.39	0.4	0.41	0.39	0.39	0.4	0.38	0.38	0.39	0.39	0.38	0.4	0.4	0.4	0.39	0.4	0.41	0.4	0.39	0.39	0.4	0.4	0.4	0.4	0.41	0.43	0.44	0.44	0.45	0.46	0.46	0.47	0.48	0.48	0.48	0.48	0.49	0.5	0.5	0.51	0.52	0.53	0.53	0.53	0.53	0.54	0.54	0.54	0.54	0.55	0.54	0.53	0.5	0.49	0.46	0.49	0.5	0.51	0.51	0.51	0.52	0.53	0.53	0.58	0.61	0.62	0.63	0.66	0.65	0.63	0.63	0.64	0.67	0.69	0.72	0.74	0.74	0.71	0.67	0.67	0.69	0.7	0.7	0.7	0.7	0.7	0.7	0.7	0.7	0.69	0.67	0.66	0.64	0.6	0.51	0.42	0.36	0.4	0.47	51.68
"013S0061"	0.47	0.5	0.53	0.54	0.57	0.59	0.59	0.57	0.57	0.6	0.63	0.65	0.66	0.66	0.65	0.65	0.64	0.64	0.62	0.61	0.61	0.58	0.51	0.48	0.45	0.45	0.47	0.48	0.44	0.45	0.46	0.44	0.45	0.46	0.45	0.43	0.44	0.45	0.42	0.42	0.43	0.42	0.41	0.41	0.42	0.4	0.4	0.4	0.4	0.4	0.39	0.4	0.4	0.4	0.41	0.41	0.41	0.41	0.42	0.43	0.42	0.42	0.43	0.44	0.44	0.44	0.45	0.45	0.45	0.44	0.44	0.46	0.48	0.48	0.47	0.45	0.46	0.47	0.48	0.48	0.48	0.49	0.49	0.49	0.48	0.49	0.5	0.5	0.5	0.48	0.48	0.47	0.45	0.45	0.48	0.5	0.5	0.51	0.53	0.54	0.54	0.58	0.6	0.61	0.61	0.61	0.64	0.64	0.63	0.62	0.62	0.65	0.67	0.69	0.72	0.74	0.75	0.73	0.7	0.71	0.72	0.72	0.73	0.73	0.71	0.7	0.68	0.68	0.67	0.66	0.66	0.66	0.66	0.66	0.65	0.64	0.6	51.47
"013S0062"	0.52	0.55	0.57	0.58	0.6	0.6	0.6	0.61	0.63	0.63	0.65	0.68	0.68	0.67	0.65	0.65	0.64	0.63	0.63	0.61	0.59	0.53	0.49	0.5	0.52	0.48	0.52	0.52	0.48	0.5	0.52	0.5	0.48	0.5	0.5	0.45	0.45	0.47	0.44	0.43	0.44	0.44	0.42	0.42	0.44	0.42	0.43	0.44	0.43	0.43	0.44	0.44	0.43	0.45	0.45	0.45	0.46	0.46	0.46	0.46	0.47	0.49	0.5	0.5	0.5	0.52	0.53	0.52	0.51	0.51	0.53	0.54	0.53	0.52	0.53	0.53	0.53	0.54	0.55	0.56	0.57	0.57	0.56	0.58	0.59	0.59	0.59	0.58	0.56	0.54	0.54	0.54	0.53	0.55	0.57	0.58	0.59	0.6	0.62	0.65	0.65	0.64	0.66	0.66	0.65	0.64	0.66	0.68	0.7	0.72	0.75	0.78	0.77	0.73	0.74	0.75	0.75	0.77	0.77	0.76	0.74	0.72	0.71	0.71	0.68	0.65	0.62	0.58	0.54	0.53	0.57	0.6	0.59	0.55	0.48	0.4	0.31	54.72
"013S0063"	0.43	0.4	0.44	0.48	0.49	0.5	0.51	0.53	0.56	0.59	0.61	0.64	0.64	0.61	0.62	0.62	0.64	0.65	0.66	0.64	0.63	0.63	0.62	0.59	0.55	0.5	0.47	0.48	0.5	0.49	0.47	0.47	0.47	0.49	0.49	0.47	0.46	0.47	0.46	0.44	0.44	0.43	0.41	0.4	0.4	0.39	0.39	0.4	0.39	0.39	0.4	0.39	0.38	0.4	0.42	0.4	0.39	0.4	0.42	0.41	0.41	0.42	0.42	0.42	0.42	0.43	0.44	0.44	0.44	0.45	0.46	0.46	0.45	0.46	0.47	0.47	0.47	0.49	0.49	0.48	0.49	0.5	0.51	0.51	0.51	0.52	0.53	0.53	0.52	0.51	0.5	0.48	0.48	0.49	0.5	0.51	0.52	0.52	0.52	0.53	0.55	0.58	0.6	0.62	0.62	0.61	0.61	0.62	0.64	0.69	0.71	0.73	0.75	0.75	0.72	0.73	0.74	0.74	0.74	0.74	0.73	0.72	0.7	0.68	0.67	0.66	0.64	0.63	0.61	0.57	0.51	0.57	0.6	0.6	0.55	0.49	0.42	53.63
"013S0064"	0.4	0.45	0.52	0.52	0.52	0.52	0.5	0.51	0.52	0.54	0.57	0.61	0.61	0.59	0.57	0.58	0.59	0.59	0.6	0.61	0.62	0.62	0.62	0.61	0.6	0.56	0.49	0.45	0.46	0.47	0.44	0.44	0.45	0.46	0.44	0.45	0.46	0.45	0.44	0.44	0.42	0.4	0.4	0.4	0.38	0.38	0.38	0.39	0.38	0.38	0.39	0.39	0.39	0.4	0.4	0.38	0.37	0.39	0.39	0.39	0.38	0.38	0.4	0.41	0.4	0.39	0.4	0.41	0.41	0.41	0.41	0.43	0.44	0.43	0.41	0.42	0.42	0.43	0.43	0.44	0.46	0.47	0.48	0.47	0.48	0.48	0.49	0.5	0.51	0.51	0.5	0.49	0.46	0.47	0.48	0.48	0.49	0.51	0.52	0.53	0.54	0.55	0.55	0.54	0.55	0.58	0.6	0.61	0.61	0.6	0.59	0.59	0.61	0.64	0.67	0.69	0.72	0.75	0.77	0.78	0.75	0.73	0.72	0.73	0.73	0.73	0.73	0.73	0.71	0.68	0.66	0.63	0.62	0.61	0.6	0.59	0.59	52.28
"013S0065"	0.65	0.67	0.67	0.66	0.65	0.65	0.66	0.69	0.72	0.73	0.73	0.73	0.72	0.73	0.73	0.73	0.72	0.71	0.69	0.68	0.67	0.67	0.62	0.6	0.59	0.58	0.58	0.61	0.58	0.58	0.59	0.6	0.58	0.6	0.61	0.59	0.58	0.61	0.59	0.58	0.58	0.61	0.6	0.58	0.59	0.59	0.58	0.58	0.6	0.6	0.59	0.6	0.61	0.61	0.61	0.61	0.62	0.62	0.61	0.61	0.62	0.62	0.59	0.61	0.63	0.62	0.61	0.63	0.65	0.64	0.64	0.65	0.67	0.66	0.65	0.64	0.65	0.66	0.65	0.64	0.64	0.65	0.65	0.66	0.66	0.67	0.68	0.68	0.67	0.67	0.66	0.65	0.63	0.63	0.64	0.64	0.65	0.65	0.66	0.67	0.67	0.67	0.7	0.72	0.74	0.76	0.76	0.77	0.75	0.74	0.73	0.74	0.77	0.79	0.8	0.82	0.83	0.83	0.82	0.81	0.81	0.8	0.8	0.81	0.8	0.79	0.78	0.78	0.78	0.78	0.79	0.79	0.79	0.78	0.77	0.74	0.7	60.27
"013S0066"	0.49	0.52	0.56	0.59	0.61	0.61	0.6	0.61	0.61	0.61	0.63	0.64	0.64	0.63	0.63	0.61	0.6	0.6	0.6	0.58	0.56	0.5	0.46	0.46	0.47	0.46	0.45	0.46	0.47	0.45	0.46	0.46	0.45	0.44	0.44	0.45	0.43	0.42	0.43	0.43	0.43	0.43	0.43	0.42	0.41	0.41	0.4	0.41	0.4	0.4	0.4	0.4	0.41	0.42	0.43	0.42	0.41	0.42	0.44	0.44	0.42	0.42	0.45	0.46	0.45	0.44	0.45	0.47	0.48	0.47	0.46	0.47	0.48	0.47	0.47	0.48	0.48	0.48	0.48	0.48	0.49	0.49	0.51	0.51	0.5	0.51	0.51	0.51	0.49	0.48	0.47	0.44	0.41	0.42	0.44	0.45	0.46	0.47	0.48	0.49	0.53	0.59	0.61	0.62	0.61	0.61	0.62	0.63	0.63	0.63	0.65	0.68	0.7	0.71	0.71	0.7	0.69	0.67	0.64	0.64	0.64	0.65	0.66	0.66	0.65	0.65	0.66	0.65	0.64	0.61	0.57	0.53	0.49	0.42	0.35	0.37	0.38	53.26
"013S0067"	0.58	0.57	0.57	0.57	0.6	0.64	0.66	0.67	0.68	0.69	0.69	0.68	0.65	0.65	0.65	0.63	0.62	0.61	0.58	0.54	0.51	0.52	0.5	0.47	0.5	0.49	0.49	0.5	0.51	0.47	0.48	0.51	0.51	0.48	0.48	0.53	0.51	0.48	0.49	0.5	0.5	0.47	0.49	0.51	0.5	0.49	0.49	0.5	0.48	0.49	0.49	0.49	0.49	0.49	0.49	0.5	0.51	0.52	0.52	0.52	0.52	0.52	0.53	0.53	0.52	0.53	0.55	0.55	0.53	0.53	0.55	0.55	0.53	0.51	0.53	0.55	0.55	0.55	0.56	0.55	0.56	0.58	0.57	0.57	0.58	0.58	0.58	0.58	0.58	0.57	0.56	0.55	0.54	0.55	0.57	0.58	0.59	0.6	0.61	0.61	0.61	0.62	0.64	0.65	0.68	0.69	0.68	0.67	0.66	0.66	0.69	0.73	0.75	0.76	0.75	0.75	0.78	0.83	0.83	0.81	0.8	0.79	0.77	0.76	0.75	0.74	0.73	0.72	0.72	0.72	0.72	0.73	0.73	0.73	0.72	0.7	0.67	56.52
"023S0002"	0.49	0.51	0.51	0.54	0.57	0.58	0.58	0.58	0.59	0.6	0.6	0.63	0.63	0.62	0.62	0.6	0.58	0.58	0.58	0.58	0.55	0.54	0.52	0.48	0.46	0.48	0.46	0.46	0.46	0.44	0.44	0.46	0.46	0.46	0.46	0.47	0.46	0.44	0.44	0.46	0.43	0.42	0.46	0.45	0.44	0.44	0.45	0.44	0.44	0.44	0.45	0.44	0.43	0.42	0.42	0.45	0.45	0.45	0.44	0.44	0.44	0.45	0.44	0.43	0.44	0.44	0.45	0.46	0.48	0.48	0.47	0.47	0.5	0.5	0.49	0.48	0.49	0.51	0.5	0.51	0.52	0.53	0.54	0.54	0.54	0.55	0.56	0.55	0.53	0.51	0.48	0.46	0.44	0.46	0.48	0.49	0.49	0.5	0.49	0.5	0.53	0.57	0.59	0.59	0.59	0.6	0.61	0.62	0.62	0.61	0.62	0.64	0.66	0.67	0.69	0.7	0.69	0.68	0.66	0.65	0.66	0.67	0.68	0.68	0.67	0.67	0.68	0.68	0.67	0.66	0.63	0.59	0.55	0.49	0.44	0.39	0.37	53.47
"023S0003"	0.57	0.58	0.59	0.62	0.63	0.63	0.63	0.65	0.67	0.69	0.7	0.72	0.72	0.71	0.69	0.68	0.67	0.66	0.65	0.67	0.68	0.64	0.6	0.56	0.54	0.55	0.56	0.56	0.57	0.59	0.58	0.55	0.55	0.57	0.57	0.55	0.54	0.55	0.54	0.52	0.51	0.52	0.51	0.51	0.51	0.51	0.53	0.54	0.54	0.53	0.54	0.55	0.55	0.54	0.55	0.56	0.57	0.57	0.57	0.57	0.57	0.58	0.59	0.59	0.6	0.6	0.6	0.61	0.62	0.62	0.6	0.6	0.61	0.61	0.6	0.6	0.62	0.64	0.63	0.63	0.63	0.63	0.64	0.64	0.63	0.64	0.65	0.65	0.65	0.63	0.61	0.59	0.57	0.58	0.58	0.59	0.6	0.61	0.62	0.63	0.64	0.69	0.71	0.71	0.71	0.73	0.75	0.74	0.72	0.7	0.7	0.71	0.72	0.75	0.77	0.77	0.77	0.76	0.73	0.72	0.71	0.72	0.73	0.73	0.74	0.75	0.75	0.75	0.75	0.75	0.76	0.76	0.74	0.72	0.68	0.6	0.45	60.53
"023S0004"	0.45	0.47	0.5	0.54	0.55	0.56	0.58	0.6	0.63	0.64	0.66	0.67	0.67	0.65	0.65	0.65	0.67	0.67	0.66	0.65	0.64	0.64	0.65	0.63	0.61	0.56	0.52	0.51	0.52	0.53	0.54	0.53	0.51	0.52	0.52	0.52	0.52	0.53	0.52	0.5	0.49	0.51	0.49	0.48	0.48	0.48	0.48	0.47	0.48	0.46	0.46	0.47	0.47	0.47	0.48	0.5	0.49	0.47	0.5	0.5	0.49	0.5	0.5	0.5	0.51	0.51	0.52	0.54	0.55	0.54	0.54	0.55	0.56	0.54	0.53	0.55	0.56	0.57	0.57	0.57	0.58	0.58	0.57	0.58	0.59	0.6	0.6	0.59	0.59	0.58	0.57	0.53	0.51	0.54	0.56	0.57	0.58	0.59	0.6	0.6	0.64	0.67	0.66	0.67	0.69	0.7	0.7	0.69	0.68	0.7	0.73	0.74	0.75	0.77	0.77	0.75	0.73	0.73	0.73	0.73	0.74	0.74	0.74	0.74	0.73	0.73	0.71	0.72	0.72	0.7	0.68	0.64	0.59	0.51	0.42	0.46	0.49	59.82
"023S0005"	0.39	0.44	0.49	0.52	0.54	0.55	0.58	0.61	0.62	0.62	0.63	0.64	0.65	0.65	0.68	0.68	0.67	0.65	0.65	0.65	0.64	0.63	0.63	0.62	0.58	0.55	0.53	0.5	0.49	0.53	0.52	0.52	0.52	0.52	0.51	0.53	0.54	0.52	0.52	0.53	0.51	0.49	0.5	0.5	0.49	0.49	0.5	0.49	0.49	0.49	0.5	0.5	0.5	0.5	0.5	0.5	0.51	0.51	0.5	0.5	0.53	0.54	0.53	0.52	0.53	0.54	0.53	0.52	0.55	0.58	0.56	0.56	0.58	0.59	0.59	0.58	0.58	0.6	0.6	0.6	0.61	0.62	0.62	0.61	0.61	0.63	0.64	0.64	0.63	0.62	0.61	0.57	0.53	0.54	0.56	0.58	0.6	0.61	0.62	0.63	0.62	0.65	0.67	0.67	0.67	0.68	0.71	0.7	0.68	0.68	0.7	0.72	0.75	0.77	0.78	0.79	0.79	0.76	0.75	0.76	0.76	0.77	0.77	0.77	0.76	0.75	0.75	0.76	0.75	0.75	0.74	0.73	0.71	0.68	0.65	0.6	0.56	59.81
"023S0006"	0.6	0.63	0.64	0.65	0.63	0.63	0.64	0.65	0.66	0.67	0.68	0.67	0.66	0.65	0.65	0.65	0.64	0.62	0.62	0.61	0.6	0.58	0.57	0.54	0.52	0.55	0.57	0.55	0.53	0.57	0.55	0.54	0.55	0.57	0.55	0.52	0.53	0.54	0.53	0.52	0.53	0.55	0.53	0.53	0.54	0.54	0.53	0.53	0.52	0.54	0.55	0.55	0.55	0.55	0.56	0.56	0.56	0.55	0.56	0.58	0.58	0.57	0.57	0.57	0.58	0.58	0.57	0.6	0.61	0.6	0.6	0.6	0.61	0.6	0.6	0.59	0.6	0.62	0.63	0.62	0.63	0.63	0.64	0.63	0.63	0.63	0.62	0.62	0.62	0.61	0.59	0.56	0.54	0.55	0.57	0.58	0.6	0.62	0.62	0.62	0.64	0.68	0.7	0.7	0.7	0.71	0.73	0.72	0.7	0.71	0.72	0.74	0.75	0.77	0.78	0.79	0.78	0.75	0.74	0.75	0.76	0.76	0.77	0.77	0.77	0.77	0.77	0.77	0.77	0.76	0.76	0.75	0.74	0.72	0.71	0.68	0.64	60.69
"023S0007"	0.54	0.55	0.57	0.59	0.59	0.59	0.59	0.61	0.64	0.65	0.68	0.68	0.68	0.67	0.66	0.66	0.64	0.62	0.64	0.63	0.59	0.56	0.54	0.51	0.51	0.53	0.53	0.52	0.52	0.52	0.51	0.52	0.53	0.53	0.52	0.52	0.52	0.5	0.48	0.47	0.5	0.5	0.49	0.49	0.49	0.49	0.5	0.5	0.48	0.5	0.5	0.5	0.49	0.5	0.52	0.52	0.52	0.53	0.53	0.53	0.55	0.56	0.55	0.53	0.54	0.56	0.58	0.57	0.56	0.6	0.6	0.58	0.57	0.59	0.63	0.62	0.61	0.61	0.63	0.64	0.63	0.63	0.63	0.64	0.64	0.62	0.61	0.61	0.6	0.56	0.52	0.52	0.51	0.53	0.55	0.57	0.59	0.59	0.58	0.61	0.65	0.66	0.65	0.67	0.68	0.67	0.67	0.68	0.7	0.71	0.72	0.75	0.76	0.78	0.76	0.74	0.75	0.75	0.74	0.73	0.72	0.7	0.69	0.69	0.69	0.69	0.69	0.7	0.7	0.69	0.67	0.64	0.57	0.48	0.45	0.57	0.5	58.55
"023S0008"	0.44	0.49	0.52	0.53	0.55	0.58	0.59	0.59	0.58	0.59	0.61	0.63	0.64	0.64	0.63	0.63	0.62	0.61	0.6	0.61	0.6	0.56	0.53	0.49	0.45	0.46	0.48	0.47	0.47	0.47	0.45	0.44	0.47	0.48	0.45	0.45	0.46	0.45	0.42	0.41	0.43	0.42	0.4	0.41	0.41	0.41	0.4	0.4	0.41	0.42	0.41	0.41	0.41	0.42	0.42	0.42	0.41	0.42	0.43	0.44	0.43	0.43	0.44	0.45	0.45	0.44	0.47	0.47	0.46	0.45	0.46	0.48	0.48	0.47	0.47	0.5	0.5	0.49	0.48	0.49	0.5	0.5	0.49	0.51	0.51	0.49	0.49	0.49	0.5	0.49	0.47	0.45	0.43	0.43	0.44	0.46	0.46	0.47	0.49	0.49	0.49	0.48	0.52	0.55	0.57	0.59	0.6	0.61	0.59	0.58	0.59	0.63	0.65	0.68	0.7	0.72	0.71	0.69	0.69	0.69	0.7	0.71	0.7	0.69	0.67	0.66	0.64	0.63	0.63	0.63	0.62	0.62	0.6	0.59	0.58	0.58	0.54	51.13
"023S0009"	0.34	0.37	0.38	0.42	0.45	0.47	0.49	0.49	0.51	0.51	0.53	0.55	0.57	0.58	0.58	0.58	0.57	0.57	0.57	0.55	0.54	0.53	0.51	0.48	0.45	0.42	0.4	0.39	0.37	0.37	0.38	0.36	0.36	0.39	0.37	0.37	0.39	0.4	0.38	0.37	0.38	0.38	0.36	0.36	0.37	0.34	0.34	0.35	0.35	0.35	0.36	0.35	0.35	0.35	0.36	0.36	0.36	0.37	0.38	0.38	0.37	0.38	0.39	0.39	0.39	0.4	0.41	0.41	0.39	0.38	0.42	0.42	0.41	0.41	0.42	0.43	0.42	0.42	0.43	0.44	0.44	0.44	0.43	0.44	0.46	0.46	0.46	0.46	0.46	0.45	0.42	0.39	0.38	0.38	0.41	0.44	0.46	0.48	0.49	0.49	0.5	0.53	0.55	0.54	0.54	0.55	0.55	0.55	0.56	0.59	0.63	0.66	0.68	0.7	0.71	0.7	0.69	0.67	0.67	0.66	0.67	0.66	0.65	0.64	0.63	0.63	0.63	0.62	0.62	0.61	0.59	0.56	0.53	0.49	0.48	0.5	0.51	48.49
"023S0010"	0.4	0.45	0.52	0.55	0.55	0.55	0.54	0.53	0.55	0.59	0.62	0.63	0.63	0.64	0.63	0.62	0.62	0.63	0.61	0.59	0.57	0.56	0.53	0.51	0.53	0.5	0.47	0.49	0.47	0.45	0.45	0.46	0.43	0.41	0.43	0.45	0.41	0.41	0.42	0.4	0.38	0.39	0.4	0.4	0.38	0.4	0.39	0.38	0.39	0.39	0.39	0.39	0.4	0.4	0.41	0.41	0.42	0.41	0.42	0.43	0.44	0.44	0.42	0.44	0.47	0.46	0.45	0.47	0.49	0.49	0.48	0.48	0.49	0.51	0.5	0.49	0.5	0.51	0.51	0.51	0.51	0.52	0.53	0.53	0.52	0.52	0.52	0.53	0.52	0.51	0.5	0.47	0.43	0.45	0.46	0.48	0.5	0.52	0.53	0.52	0.52	0.52	0.56	0.57	0.58	0.6	0.6	0.59	0.57	0.57	0.57	0.6	0.63	0.68	0.7	0.71	0.71	0.7	0.69	0.69	0.7	0.7	0.69	0.68	0.66	0.64	0.62	0.61	0.61	0.61	0.6	0.61	0.61	0.58	0.55	0.52	0.54	51.81
